ALL FACILITIES Rental Figures 2011-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Facility ,Area,Category,Hours,Date, Rental Fee , Conc. Comm , Dining Services Comm , Merch. Comm , TOTAL ATHFAC REVENUE , TOTAL OVERHEAD COSTS ,# of PFOC workers, PFOC ,# of Ath. Maint. workers, Athletics Maint ,# of Ath. Cust. Workers, Athletics Cust ,# of Ushers, Ushers ,# of Trainers, Trainers ,# of Parking workers, Parking ,# of Police, Police ,# of S/V workers, Sound/ Video , Misc. 
Coaches and Administrators,JAR,TEL,Zips,1,10/21/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/23/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/23/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/23/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/23/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/23/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/23/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/23/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Bible Study,JAR,TEL,UA,1,10/24/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Basketball Media Day,JAR,TEL,Zips,3,10/24/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 2,UA,2,10/24/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
UC Athletics and Rec. Committee,JAR,TEL,NON,1,10/24/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,10/24/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Going Away Party,JAR,TEL ,UA,2,10/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Archery Class,JAR,LAB 2,UA,2,10/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Polymer Science,JAR,STF,UA,2,11/1/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,10/26/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball Team Meal,JAR,TEL ,Zips,2,10/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball v Toledo,JAR,ALL,Zips,3,10/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Golf Class,JAR,LAB 3,UA,2,10/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball Team Meeting ,JAR,TEL ,Zips,3,10/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,10/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
External Relations Meeting,JAR,TEL,UA,2,10/30/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Basketball v Tiffin,JAR,ALL ,Zips,3,10/31/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
United Way Kick-Off Breakfast,JAR,TEL,NON,1,11/2/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Basketabll v Malone,JAR,ALL,Zips,3,11/3/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Basketball v Malone,JAR,ALL,Zips,3,11/3/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
High School Soccer Officials Meeting,JAR,TEL ,UA,3,11/4/2012, $75.00 , $-   , $-   , $-   , $75.00 , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball Meeting,JAR,TEL,Zips,3,11/4/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,11/4/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Bible Study,JAR,TEL,UA,1,11/7/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Head Coaches Meeting,JAR,TEL,Zips,3,11/7/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Sports Medicine,JAR,TEL ,UA,4,11/7/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,11/7/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Development Event ,JAR,TEL,UA,7,11/8/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Kent State Volleyball,JAR,FLOOR,Zips,1,11/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Team Meal,JAR,TEL ,Zips,2,11/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball Team Meal,JAR,TEL,Zips,2,11/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball Alumni Recption ,JAR,TEL ,Zips,3,11/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball v Kent State ,JAR,All,Zips,3,11/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Basketball Team Meal ,JAR,TEL ,Zips,2,11/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Ohio Volleyball ,JAR,FLOOR,Zips,1,11/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Basketball v Hiram,JAR,ALL,Zips,3,11/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball Team Meal,JAR,TEL,Zips,2,11/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball v Ohio,JAR,ALL ,Zips,3,11/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Volleyball Senior Reception,JAR,TEL,Zips,2,11/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Team Meal,JAR,TEL ,Zips,2,11/11/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Basketball Team Meal,JAR,TEL,Zips,1,11/12/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Selection Show,JAR,TEL ,Zips,1,11/12/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Basketball v John Carroll,JAR,ALL,Zips,3,11/12/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Bible Study,JAR,TEL,UA,1,11/14/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
ODK Presentation,JAR,TEL ,NON,2,11/14/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,11/14/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
CHAMPS Life Skills Event ,JAR,TEL ,NON,2,11/14/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
ATC Exercise Club,JAR,TRACK,NON,2,11/15/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
College Basketball Practice,JAR,FLOOR,UA,2,11/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Bryant Basktball Practice,JAR,FLOOR,Zips,1,11/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Basketball Team Meal ,JAR,TEL ,Zips,1,11/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Basketball v Bryant College,JAR,ALL,Zips,3,11/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Akron PD Testing ,JAR,TRACK,UA,2,11/17/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Team Meal,JAR,TEL,UA,2,11/18/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
ATC Exercise Club,JAR,TRACK,NON,2,11/19/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,11/19/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Bible Study,JAR,TEL ,UA,1,11/21/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,Lab 4,UA,2,11/21/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Team Meal,JAR,TEL ,Zips,2,11/24/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Team Meal,JAR,TEL ,Zips,2,11/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
ATC Exercise Club,JAR,TRACK,NON,2,11/26/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,11/26/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
External Relations Meeting,JAR,TEL,UA,2,11/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Staff Hoops ,JAR,FLOOR,UA,2,11/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Bible Study,JAR,TEL ,UA,1,11/28/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Athletic Department Staff Meeting,JAR,TEL ,UA,2,11/28/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
UC Athletics and Rec. Committee,JAR,TEL,NON,1,11/28/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,11/28/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
CHAMPS Life Skills Event ,JAR,TEL ,NON,2,11/28/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
ATC Exercise Club,JAR,TRACK,NON,2,11/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Basketball Officiating Class,JAR,FLOOR,UA,3,11/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Basketball Officiating Class,JAR,FLOOR,UA,3,11/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
MTSU Men's Basketball,JAR,FLOOR,NON,2,11/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
MTSU Men's Basketball,JAR,FLOOR,NON,2,11/30/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Canicius Basketball ,JAR,FLOOR,NON,1,12/1/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Basketball Team Meal ,JAR,TEL ,Zips,2,12/1/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Basketball v Canicius ,JAR,All,Zips,3,12/1/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
MTSU Men's Basketball,JAR,FLOOR,NON,2,12/1/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
MTSU Men's Basketball,JAR,FLOOR,NON,1,12/2/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Basketabll v MTSU,JAR,ALL,Zips,3,12/2/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
CHAMPS Life Skills Event ,JAR,TEL,NON,2,12/2/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
ATC Exercise Club,JAR,TRACK,NON,2,12/3/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,12/3/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Bible Study,JAR,TEL ,UA,1,12/5/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Student-Athlete Banquet Meeting ,JAR,TEL,UA,1,12/5/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Staff Hoops ,JAR,FLOOR,UA,2,12/5/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,12/5/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Academic Support Service Event ,JAR,TEL,UA,2,12/5/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Staff Hoops ,JAR,FLOOR,UA,2,12/6/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
ATC Exercise Club,JAR,TRACK,NON,2,12/6/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Basketball Officiating Class,JAR,FLOOR,UA,3,12/6/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Priority Points Meeting,JAR,TEL,NON,3,12/7/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Basketball Officiating Class,JAR,FLOOR,UA,3,12/7/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,12/7/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Wright State Basketball,JAR,FLOOR,NON,1,12/8/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Womens Basketball Team Meal,JAR,TEL,Zips,2,12/8/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Basketball v Wright Sate,JAR,ALL,Zips,3,12/8/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
ATC Exercise Club,JAR,TRACK,NON,2,12/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,12/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Head Coaches Meeting,JAR,TEL,Zips,1,12/11/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Staff Hoops ,JAR,FLOOR,UA,2,12/11/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Bible Study,JAR,TEL,NON,1,12/12/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Marketing Meeting,JAR,TEL,UA,2,12/12/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's soccer Marketing Meeting ,JAR,TEL,Zips,1,12/12/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Badminton Club,JAR,LAB 4,UA,2,12/12/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Soccer Marketing Meeting ,JAR,TEL,Zips,1,12/13/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
